Latitude,Longitude
45.428514,-122.7694123
24.8218347,67.0340121
45.52094088,-122.6828066
45.52180027,-122.6722535
45.15553197,-121.4277276
43.37793118,-113.1457035
45.5002935,-122.872787
45.5051064,-122.6750261
45.5217991,-122.6722536
45.5051064,-122.6750261
45.48610959,-122.7588899
45.4841577,-122.5178247
45.51070738,-122.6826624
45.5366236,-122.6910694
45.5305333,-122.6168071
45.527168,-122.6417001
45.4856321,-122.7481194
45.517786,-122.6613668
45.4861914,-122.7791744
45.5245053,-122.680347
45.4707647,-122.6713307
45.4767678,-122.8014854
45.5117419,-122.647389
33.7068261,-116.2667504
33.8234261,-116.5410222
45.4708563,-122.7902691
45.5167547,-122.6186539
33.7415355,-116.3037711
33.7587352,-116.3067699
34.0944586,-117.3027425
45.5261066,-122.6378878
33.6773988,-116.3021571
25.7929357,-80.1870982
25.800813,-80.1987087
45.5157371,-122.6545572
45.5424061,-122.6037432
45.5142196,-122.6564041
45.5290329,-122.6440896
25.7507639,-80.2315704
25.8481924,-80.1831038
47.6086648,-122.3410083
47.6556452,-122.3811307
45.5038606,-122.4982167
45.4879335,-122.5919267
45.444264,-122.6416207
25.8648084,-80.1936248
45.444264,-122.6416207
45.5772807,-122.695263
41.268864,-81.765637
25.7774888,-80.2037986
25.7735028,-80.2231124
25.8034603,-80.1990534
25.8255428,-80.1934128
45.4851967,-122.6462631
25.8002347,-80.2043743
25.789141,-80.189592
47.615605,-122.342966
47.6609146,-122.3195405
45.515224,-122.6655627
47.6607435,-122.3364878
47.6062095,-122.3320708
47.6062095,-122.3320708
47.5678063,-122.3640571
45.5282867,-122.6431768
45.5276831,-122.6400914
45.5407972,-122.7126204
45.5227498,-122.6318979
45.5282867,-122.6431768
45.5051064,-122.6750261
45.5118203,-122.6186065
47.6491771,-122.323527
45.4680424,-122.7135461
45.4876775,-122.6482308
45.5189855,-122.6653448
45.5369287,-122.7060799
45.502745,-122.6521495
45.5019589,-122.6549498
45.5324968,-122.6534417
45.524419,-122.6742632
45.5096088,-122.6735593
45.5589664,-122.6489731
45.5336476,-122.6980377
45.527168,-122.6417001
45.5602039,-122.674479
45.5227017,-122.6346666
45.4971253,-122.5843015
45.5313221,-122.6574095
24.833878,67.033664
24.833878,67.033664
50.4450619,30.520617
45.4277143,-122.7699729
45.2944321,-122.5638642
45.5309467,-122.6903111
45.5206408,-122.6793735
45.5953541,-122.6768896
45.5267082,-122.6880355
45.4078655,-122.544219
45.337111,-122.8145209
47.6698257,-122.3742169
44.942554,-122.9337615
47.6205778,-122.3212985
47.6599999,-122.31
47.6062095,-122.3320708
47.6098148,-122.3412815
51.165691,10.451526
45.3242289,-123.0452965
45.5051064,-122.6750261
45.51212084,-122.6849262
45.5283225,-122.6386766
45.5484621,-122.6502188
45.47974183,-122.5679827
45.511919,-122.6323058
45.2899214,-122.7593476
45.5237589,-122.6558715
45.5327715,-122.628497
24.8219406,67.0340521
24.8219406,67.0340521
45.5282867,-122.6431767
45.224188,-122.598562
45.5622434,-122.5706997
45.2944308,-122.5638636
45.5622434,-122.5706997
24.8607343,67.0011364
45.5379,-122.615572
45.4152249,-123.1852621
45.5152956,-122.6655475
45.4213017,-122.7325587
45.3779988,-122.7821817
45.514086,-122.6580909
45.5870613,-122.4030796
45.3343213,-122.7741562
45.5772807,-122.695263
45.51015143,-122.686708
45.2794806,-123.008006
45.4869809,-122.7771103
24.8210537,67.0341254
45.571204,-122.826608
45.534626,-122.698928
45.4637641,-122.7000292